Strict-352 dyadic quotient-core arithmetic
q_line = 17^32 = 2367911594760467245844106297320951247361
7*2^128 - q_line = 14064973686101998399515954701426232831
16*2^128 - q_line = 3076606275974548169569887421587340135935

quotient degrees:
  c=  1, N=512, ord_N(17)=32, q0=17^32
  c=  2, N=256, ord_N(17)=16, q0=17^16
  c=  4, N=128, ord_N(17)= 8, q0=17^8
  c=  8, N= 64, ord_N(17)= 4, q0=17^4
  c= 16, N= 32, ord_N(17)= 2, q0=17^2
  c= 32, N= 16, ord_N(17)= 1, q0=17^1
  c= 64, N=  8, ord_N(17)= 1, q0=17^1
  c=128, N=  4, ord_N(17)= 1, q0=17^1
  c=256, N=  2, ord_N(17)= 1, q0=17^1
  c=512, N=  1, ord_N(17)= 1, q0=17^1

a,c,N,d,m,r,s,total,denom,L,M,log2_M
336,32,16,1,10,16,2,3003,289,11,11,3.459432
337,32,16,1,10,17,2,3003,289,11,11,3.459432
338,32,16,1,10,18,2,3003,289,11,11,3.459432
339,32,16,1,10,19,2,3003,289,11,11,3.459432
340,32,16,1,10,20,2,3003,289,11,11,3.459432
341,32,16,1,10,21,2,3003,289,11,11,3.459432
342,32,16,1,10,22,2,3003,289,11,11,3.459432
343,32,16,1,10,23,2,3003,289,11,11,3.459432
344,32,16,1,10,24,2,3003,289,11,11,3.459432
345,32,16,1,10,25,2,3003,289,11,11,3.459432
346,32,16,1,10,26,2,3003,289,11,11,3.459432
347,32,16,1,10,27,2,3003,289,11,11,3.459432
348,32,16,1,10,28,2,3003,289,11,11,3.459432
349,32,16,1,10,29,2,3003,289,11,11,3.459432
350,32,16,1,10,30,2,3003,289,11,11,3.459432
351,32,16,1,10,31,2,3003,289,11,11,3.459432
352,32,16,1,11,0,2,4368,289,16,16,4.000000
353,128,4,1,2,97,0,3,1,3,3,1.584963

last agreement in this guaranteed floor with M >= 7: 352
corresponding delta = 1 - 352/512 = 5/16
best row at 352: {'a': 352, 'c': 32, 'N': 16, 'm': 11, 'r': 0, 'd': 1, 'q0': 17, 's': 2, 'total': 4368, 'denom': 289, 'L': 16, 'M': 16}
best row at 353: {'a': 353, 'c': 128, 'N': 4, 'm': 2, 'r': 97, 'd': 1, 'q0': 17, 's': 0, 'total': 3, 'denom': 1, 'L': 3, 'M': 3}
